x,temperature
0.0438127,105.7
0.0441472,104.883
0.0444816,104.078
0.0448161,103.285
0.0451505,102.504
0.0454849,101.735
0.0458194,100.978
0.0461538,100.233
0.0464883,99.5006
0.0468227,98.7798
0.0471572,98.0711
0.0474916,97.3743
0.0478261,96.6895
0.0481605,96.0166
0.048495,95.3557
0.0488294,94.7066
0.0491639,94.0694
0.0494983,93.4441
0.0498328,92.8306
0.0501672,92.2288
0.0505017,91.6388
0.0508361,91.0606
0.0511706,90.494
0.051505,89.9391
0.0518395,89.3959
0.0521739,88.8642
0.0525084,88.3441
0.0528428,87.8355
0.0531773,87.3383
0.0535117,86.8527
0.0538462,86.3784
0.0541806,85.9154
0.0545151,85.4638
0.0548495,85.0235
0.0551839,84.5944
0.0555184,84.1764
0.0558528,83.7696
0.0561873,83.3739
0.0565217,82.9892
0.0568562,82.6154
0.0571906,82.2526
0.0575251,81.9007
0.0578595,81.5596
0.058194,81.2293
0.0585284,80.9097
0.0588629,80.6008
0.0591973,80.3025
0.0595318,80.0147
0.0598662,79.7374
0.0602007,79.4705
0.0605351,79.214
0.0608696,78.9678
0.061204,78.7319
0.0615385,78.5061
0.0618729,78.2905
0.0622074,78.0849
0.0625418,77.8893
0.0628763,77.7036
0.0632107,77.5278
0.0635452,77.3618
0.0638796,77.2056
0.064214,77.0589
0.0645485,76.9219
0.0648829,76.7944
0.0652174,76.6763
0.0655518,76.5676
0.0658863,76.4683
0.0662207,76.3781
0.0665552,76.2971
0.0668896,76.2252
0.0672241,76.1623
0.0675585,76.1084
0.067893,76.0633
0.0682274,76.027
0.0685619,75.9994
0.0688963,75.9805
0.0692308,75.9701
0.0695652,75.9682
0.0698997,75.9746
0.0702341,75.9894
0.0705686,76.0125
0.070903,76.0437
0.0712375,76.083
0.0715719,76.1303
0.0719064,76.1855
0.0722408,76.2485
0.0725753,76.3193
0.0729097,76.3978
0.0732441,76.4839
0.0735786,76.5774
0.073913,76.6784
0.0742475,76.7867
0.0745819,76.9023
0.0749164,77.025
0.0752508,77.1548
0.0755853,77.2917
0.0759197,77.4354
0.0762542,77.5859
0.0765886,77.7432
0.0769231,77.9071
0.0772575,78.0776
0.077592,78.2545
0.0779264,78.4378
0.0782609,78.6275
0.0785953,78.8233
0.0789298,79.0252
0.0792642,79.2332
0.0795987,79.4471
0.0799331,79.6668
0.0802676,79.8923
0.080602,80.1234
0.0809365,80.3602
0.0812709,80.6024
0.0816054,80.85
0.0819398,81.1028
0.0822742,81.3609
0.0826087,81.6241
0.0829431,81.8924
0.0832776,82.1655
0.083612,82.4435
0.0839465,82.7262
0.0842809,83.0136
0.0846154,83.3055
0.0849498,83.6019
0.0852843,83.9026
0.0856187,84.2076
0.0859532,84.5168
0.0862876,84.8301
0.0866221,85.1473
0.0869565,85.4685
0.087291,85.7934
0.0876254,86.122
0.0879599,86.4543
0.0882943,86.79
0.0886288,87.1292
0.0889632,87.4717
0.0892977,87.8174
0.0896321,88.1662
0.0899666,88.5181
0.090301,88.8729
0.0906355,89.2305
0.0909699,89.5908
0.0913043,89.9539
0.0916388,90.3194
0.0919732,90.6874
0.0923077,91.0578
0.0926421,91.4304
0.0929766,91.8051
0.093311,92.1819
0.0936455,92.5607
0.0939799,92.9414
0.0943144,93.3238
0.0946488,93.7078
0.0949833,94.0935
0.0953177,94.4806
0.0956522,94.8691
0.0959866,95.2589
0.0963211,95.6498
0.0966555,96.0419
0.09699,96.4349
0.0973244,96.8288
0.0976589,97.2235
0.0979933,97.6188
0.0983278,98.0148
0.0986622,98.4112
0.0989967,98.8081
0.0993311,99.2052
0.0996656,99.6026
0.1,100
